img_name,smile,under_lip_thickness,lips_distance,teeth
188.jpg,0.003,6.099999999999992,3.0,0
189.jpg,0.7240000000000001,9.19999999999999,4.80000000000001,0
190.jpg,0.004,9.299999999999981,4.900000000000009,0
191.jpg,1.0,7.099999999999992,6.19999999999999,1
192.jpg,1.0,6.0,7.80000000000001,1
193.jpg,1.0,4.0,3.5999999999999903,1
194.jpg,1.0,7.599999999999992,6.799999999999981,1
195.jpg,0.943,3.9000000000000097,1.0,0
196.jpg,0.979,3.8000000000000096,2.19999999999999,0
197.jpg,1.0,8.0,5.099999999999991,1
198.jpg,1.0,7.599999999999992,6.799999999999981,1
199.jpg,0.997,5.700000000000019,6.599999999999992,1
200.jpg,0.936,8.0,9.09999999999999,1
201.jpg,1.0,6.700000000000019,3.79999999999998,1
202.jpg,0.988,6.30000000000001,3.0999999999999903,0
203.jpg,1.0,6.100000000000019,12.1,1
204.jpg,0.545,5.0,1.80000000000001,0
205.jpg,1.0,6.5,8.19999999999999,1
206.jpg,0.882,9.69999999999999,-0.9000000000000059,0
207.jpg,0.998,4.2000000000000215,6.099999999999992,1
208.jpg,1.0,7.30000000000001,9.69999999999999,1
209.jpg,1.0,5.400000000000008,8.90000000000001,1
210.jpg,1.0,8.59999999999999,13.9,1
211.jpg,1.0,8.80000000000001,11.9,1
212.jpg,1.0,5.599999999999992,1.9000000000000101,0
213.jpg,1.0,2.9000000000000097,1.3,0
214.jpg,1.0,10.9,11.7,1
215.jpg,1.0,11.8,10.8,1
216.jpg,1.0,6.5,7.19999999999999,1
217.jpg,0.999,5.19999999999999,7.19999999999999,1
218.jpg,1.0,6.100000000000019,8.69999999999999,1
219.jpg,1.0,8.30000000000001,13.6,1
220.jpg,0.999,4.900000000000009,11.1,1
221.jpg,1.0,7.0,4.19999999999999,1
222.jpg,1.0,5.69999999999999,9.700000000000019,1
223.jpg,1.0,5.1000000000000085,8.7,1
224.jpg,1.0,7.0,11.0,1
225.jpg,1.0,6.099999999999992,9.90000000000001,1
226.jpg,0.6709999999999999,4.39999999999998,0.600000000000023,1
227.jpg,0.999,8.59999999999999,14.1,1
228.jpg,1.0,6.100000000000019,5.600000000000019,1
229.jpg,1.0,6.200000000000019,5.69999999999999,1
230.jpg,0.731,10.8,1.90000000000003,0
231.jpg,0.995,6.599999999999992,12.6,1
232.jpg,1.0,7.099999999999992,9.0,1
233.jpg,1.0,9.30000000000001,19.0,1
234.jpg,1.0,26.100000000000023,11.700000000000045,0
235.jpg,1.0,23.800000000000008,1.3999999999999773,0
236.jpg,0.371,24.30000000000007,11.099999999999907,0
237.jpg,0.755,12.399999999999974,6.399999999999977,0
238.jpg,0.795,19.0,4.7000000000000455,0
239.jpg,0.9990000000000001,6.799999999999982,6.600000000000023,0
240.jpg,0.995,10.699999999999989,9.100000000000025,0
241.jpg,0.667,4.400000000000006,0.8999999999999915,0
242.jpg,0.657,21.5,25.70000000000005,0
243.jpg,0.9940000000000001,18.0,1.8000000000000114,0
244.jpg,0.0,14.800000000000011,6.399999999999977,0
245.jpg,0.271,26.70000000000005,1.7999999999999543,0
246.jpg,0.9620000000000001,6.599999999999994,0.0,0
247.jpg,0.904,43.100000000000016,7.399999999999977,0
248.jpg,0.0,10.699999999999989,0.8000000000000114,0
249.jpg,0.835,11.700000000000045,1.0,0
250.jpg,0.862,6.099999999999994,3.1000000000000227,0
251.jpg,1.0,11.199999999999989,1.6000000000000227,0
252.jpg,0.002,10.400000000000006,0.9000000000000057,0
253.jpg,0.8640000000000001,11.199999999999989,12.300000000000011,0
254.jpg,0.961,9.900000000000006,1.6999999999999886,0
255.jpg,0.9390000000000001,48.4000000000001,5.399999999999863,0
256.jpg,0.941,17.5,27.300000000000008,0
257.jpg,0.0,5.300000000000012,-0.20000000000000284,0
258.jpg,0.009000000000000001,38.39999999999998,8.200000000000045,0
259.jpg,0.9990000000000001,15.599999999999964,6.0,0
260.jpg,0.935,11.399999999999974,2.300000000000012,0
261.jpg,0.909,12.0,4.800000000000012,0
262.jpg,0.763,9.5,2.5,0
263.jpg,0.002,7.5,3.300000000000012,0
264.jpg,0.0,23.79999999999995,11.5,0
265.jpg,0.99,20.5,5.699999999999988,0
266.jpg,0.102,28.80000000000007,-6.0,0
267.jpg,0.943,9.900000000000006,0.20000000000001705,0
268.jpg,0.759,7.099999999999994,0.6999999999999886,0
269.jpg,0.945,19.0,0.4000000000000341,0
270.jpg,0.0,32.799999999999955,6.300000000000068,0
271.jpg,0.31,26.29999999999995,13.200000000000045,0
272.jpg,0.257,7.299999999999982,0.09999999999999433,0
273.jpg,0.491,16.5,-2.800000000000012,0
274.jpg,0.9940000000000001,10.600000000000025,1.099999999999966,0
275.jpg,0.001,7.200000000000018,2.7999999999999825,0
276.jpg,0.8029999999999999,19.59999999999997,4.5,0
277.jpg,0.0,12.400000000000036,1.6999999999999886,0
278.jpg,1.0,7.899999999999977,10.5,0
279.jpg,0.7440000000000001,9.799999999999956,1.6000000000000227,0
280.jpg,0.986,22.300000000000068,2.3999999999999773,0
281.jpg,0.002,20.100000000000023,5.2999999999999545,0
282.jpg,1.0,20.30000000000001,2.7999999999999545,0
